(('Galactic Unified Credits','GUC')
('Euro','EUR')
('US Dollar','USD')
('Swiss Franc','CHF')
('Russian Ruble','RUB')
('Ukarine Hryvnia','UAH')
('Afghani','AFN')
('Algerian Dinar','DZD')
('Argentine Peso','ARS')
('Armenian Dram','AMD')
('Aruban Florin','AWG')
('Australian Dollar','AUD')
('Azerbaijanian Manat','AZN')
('Bahamian Dollar','BSD')
('Bahraini Dinar','BHD')
('Thailand Baht','THB')
('Panama Balboa','PAB')
('Barbados Dollar','BBD')
('Belarusian Ruble','BYR')
('Belize Dollar','BZD')
('Bermudian Dollar','BMD')
('Venezuela Bolívar','VEF')
('Bolivia Boliviano','BOB')
('Brazilian Real','BRL')
('Brunei Dollar','BND')
('Bulgarian Lev','BGN')
('Burundi Franc','BIF')
('Cabo Verde Escudo','CVE')
('Canadian Dollar','CAD')
('Cayman Islands Dollar','KYD')
('CFA Franc BCEAO','XOF')
('CFA Franc BEAC','XAF')
('CFP Franc','XPF')
('Chilean Peso','CLP')
('Colombian Peso','COP')
('Comoro Franc','KMF')
('Congolese Franc','CDF')
('Convertible Mark','BAM')
('Cordoba Oro','NIO')
('Costa Rican Colon','CRC')
('Cuban Peso','CUP')
('Czech Koruna','CZK')
('Gambia Dalasi','GMD')
('Danish Krone','DKK')
('Macedonian Denar','MKD')
('Djibouti Franc','DJF')
('Dobra','STD')
('Dominican Peso','DOP')
('Vietnam Dong','VND')
('East Caribbean Dollar','XCD')
('Egyptian Pound','EGP')
('El Salvador Colon','SVC')
('Ethiopian Birr','ETB')
('Falkland Islands Pound','FKP')
('Fiji Dollar','FJD')
('Hungary Forint','HUF')
('Ghana Cedi','GHS')
('Gibraltar Pound','GIP')
('Haiti Gourde','HTG')
('Paraguay Guarani','PYG')
('Guinea Franc','GNF')
('Guyana Dollar','GYD')
('Hong Kong Dollar','HKD')
('Iceland Krona','ISK')
('Indian Rupee','INR')
('Iranian Rial','IRR')
('Iraqi Dinar','IQD')
('Jamaican Dollar','JMD')
('Jordanian Dinar','JOD')
('Kenyan Shilling','KES')
('Kina','PGK')
('Lao Kip','LAK')
('Croatia Kuna','HRK')
('Kuwaiti Dinar','KWD')
('Angola Kwanza','AOA')
('Myanmar Kyat','MMK')
('Georgia Lari','GEL')
('Lebanese Pound','LBP')
('Albania Lek','ALL')
('Honduras Lempira','HNL')
('Leone','SLL')
('Liberian Dollar','LRD')
('Libyan Dinar','LYD')
('Swaziland Lilangeni','SZL')
('Lesotho Loti','LSL')
('Malagasy Ariary','MGA')
('Malawi Kwacha','MWK')
('Malaysian Ringgit','MYR')
('Mauritius Rupee','MUR')
('Mexican Peso','MXN')
('Moldovan Leu','MDL')
('Moroccan Dirham','MAD')
('Mozambique Metical','MZN')
('Bolivia Mvdol','BOV')
('Nigeria Naira','NGN')
('Eritrea Nakfa','ERN')
('Namibia Dollar','NAD')
('Nepalese Rupee','NPR')
('Netherlands Antillean Guilder','ANG')
('New Israeli Sheqel','ILS')
('New Taiwan Dollar','TWD')
('New Zealand Dollar','NZD')
('Bhutan Ngultrum','BTN')
('North Korean Won','KPW')
('Norwegian Krone','NOK')
('Mauritania Ouguiya','MRO')
('Tonga Pa’anga','TOP')
('Pakistan Rupee','PKR')
('Macao Pataca','MOP')
('Peso Convertible','CUC')
('Peso Uruguayo','UYU')
('Philippine Peso','PHP')
('Pound Sterling','GBP')
('Botswana Pula','BWP')
('Qatari Rial','QAR')
('Guatemala Quetzal','GTQ')
('Rand','ZAR')
('Rial Omani','OMR')
('Cambodia Riel','KHR')
('Romanian Leu','RON')
('Maldives Rufiyaa','MVR')
('Indonesia Rupiah','IDR')
('Rwanda Franc','RWF')
('Saint Helena Pound','SHP')
('Saudi Riyal','SAR')
('Serbian Dinar','RSD')
('Seychelles Rupee','SCR')
('Singapore Dollar','SGD')
('Peru Sol','PEN')
('Solomon Islands Dollar','SBD')
('Kyryzstan Som','KGS')
('Somali Shilling','SOS')
('Tajikistan Somoni','TJS')
('South Sudanese Pound','SSP')
('Sri Lanka Rupee','LKR')
('Sudanese Pound','SDG')
('Surinam Dollar','SRD')
('Swedish Krona','SEK')
('Syrian Pound','SYP')
('Bangladesh Taka','BDT')
('Samoa Tala','WST')
('Tanzanian Shilling','TZS')
('Kazakhstan Tenge','KZT')
('Trinidad and Tobago Dollar','TTD')
('Mongolia Tugrik','MNT')
('Tunisian Dinar','TND')
('Turkish Lira','TRY')
('Turkmenistan New Manat','TMT')
('UAE Dirham','AED')
('Uganda Shilling','UGX')
('Unidad de Fomento','CLF')
('Unidad de Valor Real','COU')
('Uruguay Peso en Unidades Indexadas (URUIURUI)','UYI')
('Uzbekistan Sum','UZS')
('Vanatau Vatu','VUV')
('Korea Won','KRW')
('Yemeni Rial','YER')
('Japan Yen','JPY')
('Yuan Renminbi','CNY')
('Zambian Kwacha','ZMW')
('Zimbabwe Dollar','ZWL')
('Poland Zloty','PLN'))
